"Timepoint","Group","Fish","Flowspeed","Avg_YPosition [px]","Distance [px]","Activity [%]","Flow-Adjusted Activity [%]","Efficiency","Swimming Against Flow [%]","Flow-Adjusted Swimming Against Flow [%]","Burst Duration [frames]","Burst Frequency [bursts/min]","Burst Amplitude [pixels]","Time in Y-Quadrant 1 [%]","Time in Y-Quadrant 2 [%]","Time in Y-Quadrant 3 [%]","Time in Y-Quadrant 4 [%]"
"6","DoubleHets","6_D_1","0 cps",1325.6894935,42711.0196786351,35.8940176637227,35.8940176637227,41.1475222647377,13.164472587902,NA,12.5396825396825,12.5979003499417,202.954880748766,21.0166666666667,3.06666666666667,11.7833333333333,64.1333333333333
"6","DoubleHets","6_D_1","10 cps",752.243669833333,58439.2142193562,42.0833333333333,31.7333333333333,9.6830620733585,17.0333333333333,30.75,7.92248062015504,25.8,188.790375725212,53.2666666666667,4.05,9.53333333333333,33.15
"6","DoubleHets","6_D_1","20 cps",1313.90388101983,61274.6493669771,40.2766205632395,72.5879020163306,28.1738602569525,16.0639893351108,72.5379103482753,5.73809523809524,33.5944009331778,168.313839867797,12.9311781369772,3.38276953841026,31.3947675387435,52.291284785869
"6","DoubleHets","6_D_10","0 cps",949.744360666667,42505.6917221069,30.3616063989335,30.3616063989335,33.1992026937169,10.1649725045826,NA,9.53125,12.797867022163,175.258819719576,32.35,4.36666666666667,6.83333333333333,56.45
"6","DoubleHets","6_D_10","10 cps",1228.34723066667,65697.9354404454,60.5666666666667,48.35,21.073180491957,22.9,47.55,7.54395604395604,36.4,149.469405856391,30.2166666666667,3.86666666666667,6.85,59.0666666666667
"6","DoubleHets","6_D_10","20 cps",1348.21301433094,33774.4695627986,21.5630728211965,71.154807532078,10.0421778647691,7.98200299950008,71.0381603066156,5.63529411764706,16.9971671388102,168.997663365348,66.1889685052491,12.2146308948509,5.69905015830695,15.8973504415931
"6","DoubleHets","6_D_2","0 cps",1187.9204835,40924.1196036905,30.6448925179137,30.6448925179137,19.0665399170282,12.7145475754041,NA,17.3409090909091,8.79853357773704,312.139834783006,47.1166666666667,7.28333333333333,10.5166666666667,35.0833333333333
"6","DoubleHets","6_D_2","10 cps",1176.63267483333,88877.6816914153,68.9166666666667,63.65,30.3303940060973,27.9166666666667,62.1333333333333,6.78137651821862,49.4,152.580256217242,0.4,2.26666666666667,13.6166666666667,83.7166666666667
"6","DoubleHets","6_D_2","20 cps",582.38237493751,63217.7722655407,39.9600066655557,40.8431928011998,11.8245284151419,15.7307115480753,40.8098650224963,5.61904761904762,33.5944009331778,165.012511054192,43.7927012164639,4.18263622729545,17.8636893851025,34.1609731711381
"6","DoubleHets","6_D_3","0 cps",883.335361,38311.7854081198,35.3774370938177,35.3774370938177,49.2882376663523,11.8980169971671,NA,8.70731707317073,16.3972671221463,124.383594060665,12.0333333333333,10.65,25.5166666666667,51.8
"6","DoubleHets","6_D_3","10 cps",1641.85721183333,40417.5466282432,33.5166666666667,25.1333333333333,5.59966646737589,13.5833333333333,24.2166666666667,7.40909090909091,22,147.272730231176,69.9666666666667,6.36666666666667,7.23333333333333,16.4333333333333
"6","DoubleHets","6_D_3","20 cps",864.592588735211,82353.3606313119,58.356940509915,75.3541076487252,30.9974068207178,22.8795200799867,75.2541243126146,5.34241245136187,51.3914347608732,133.032683447412,0,0,30.3449425095817,69.6550574904183
"6","DoubleHets","6_D_4","0 cps",1374.1617025,33413.2618770799,25.0291618063656,25.0291618063656,54.4328851445515,8.31528078653558,NA,7.796875,12.797867022163,128.932421129121,22.5833333333333,6.16666666666667,4.23333333333333,67.0166666666667
"6","DoubleHets","6_D_4","10 cps",475.736040833333,44446.601058774,35.95,39.7,21.6234578901971,12.9666666666667,39.5333333333333,4.98717948717949,31.2,104.332650669929,45.05,0.466666666666667,2.2,52.2833333333333
"6","DoubleHets","6_D_4","20 cps",1597.72983402766,43814.5679741848,29.3784369271788,57.3904349275121,13.8247953218489,12.2479586735544,57.3071154807532,5.65384615384615,25.9956673887685,154.991707269841,37.427095484086,20.5965672387935,26.2122979503416,15.7640393267789
"6","DoubleHets","6_D_5","0 cps",1348.62160966667,42726.4632250295,19.7800366605566,19.7800366605566,21.1250793057367,8.33194467588735,NA,10.8695652173913,9.19846692217964,424.454284756589,38.6166666666667,3.3,40.9166666666667,17.1666666666667
"6","DoubleHets","6_D_5","10 cps",980.351572833333,167405.73599046,76.05,50.2,6.75659872212488,30.9333333333333,44.3333333333333,7.93162393162393,46.8,298.105954503925,29.55,8.4,24.9833333333333,37.0666666666667
"6","DoubleHets","6_D_5","20 cps",778.284931344776,229509.764751747,72.1546408931845,65.8890184969172,8.56900222971714,31.4780869855024,62.9395100816531,6.03514376996805,62.5895684052658,247.731407374456,7.79870021663056,7.29878353607732,26.0789868355274,58.8235294117647
"6","DoubleHets","6_D_6","0 cps",950.052590166667,36614.0139558323,15.0974837527079,15.0974837527079,5.29380887481883,6.14897517080487,NA,13.6666666666667,5.399100149975,535.063555746224,73.4,22.2166666666667,2.58333333333333,1.8
"6","DoubleHets","6_D_6","10 cps",1063.5287405,138110.702631988,78.7833333333333,57.3333333333333,13.6024066689548,31.3666666666667,51.5833333333333,8.87735849056604,42.4,278.585926872007,12.65,7.93333333333333,18.15,61.2666666666667
"6","DoubleHets","6_D_6","20 cps",1402.38000766539,268843.886790156,70.5215797367105,63.606065655724,6.976987948066,30.1616397267122,60.2232961173138,5.48484848484848,65.9890018330278,265.641820710928,8.7652057990335,7.46542242959507,26.1789701716381,57.5904015997334
"6","DoubleHets","6_D_7","0 cps",440.258551333333,41729.166574639,23.7793701049825,23.7793701049825,30.2426948577722,9.99833361106482,NA,14.975,7.99866688885186,450.984491053727,16.0666666666667,6.53333333333333,37.5,39.9
"6","DoubleHets","6_D_7","10 cps",1370.63413883333,180332.791041579,79.2666666666667,59.8833333333333,9.50215616133154,34.1833333333333,52.7166666666667,8.65400843881856,47.4,322.816335570782,14.3666666666667,7.31666666666667,27.15,51.1666666666667
"6","DoubleHets","6_D_7","20 cps",1369.56947908682,259994.048306517,70.8381936343943,64.9558406932178,7.57597053304567,31.8113647725379,61.8396933844359,5.965625,63.9893351108149,309.843538765504,6.38226962172971,6.24895850691551,30.2616230628229,57.1071488085319
"6","DoubleHets","6_D_8","0 cps",1123.38882466667,31556.6219085991,13.5310781536411,13.5310781536411,58.7091664551052,6.06565572404599,NA,14,5.19913347775371,458.972576722855,11.8166666666667,9.93333333333333,39,39.25
"6","DoubleHets","6_D_8","10 cps",1309.02648616667,159463.566129495,78.95,55.75,12.0712702028899,32.7166666666667,50.9666666666667,8.76339285714286,44.8,288.432833070598,9.81666666666667,7.61666666666667,24.6666666666667,57.9
"6","DoubleHets","6_D_8","20 cps",1403.46259256791,230160.876099397,71.0214964172638,62.6562239626729,7.94252068509873,31.4780869855024,59.5900683219463,5.72424242424242,65.9890018330278,219.200432471243,11.6980503249458,7.54874187635394,23.8960173304449,56.8571904682553
"6","DoubleHets","6_D_9","0 cps",1361.1256255,34723.191504593,13.3811031494751,13.3811031494751,25.9772881331723,5.84902516247292,NA,7.46808510638298,9.39843359440093,287.471524432977,41.85,10.45,13.5333333333333,34.1666666666667
"6","DoubleHets","6_D_9","10 cps",1387.41767116667,171490.300908615,76.8333333333333,55.5166666666667,8.7983804978598,30.1666666666667,49.1166666666667,7.73504273504274,46.8,314.745292797396,18.75,10.3333333333333,20.3833333333333,50.5333333333333
"6","DoubleHets","6_D_9","20 cps",1352.05677370438,237238.38849803,71.6047325445759,60.873187802033,7.66182211706612,31.3281119813364,58.3402766205632,5.83850931677019,64.3892684552575,257.909485196676,10.3149475087485,7.21546408931845,30.0449925012498,52.4245959006832
"6","DoubleMutants","6_A_1","0 cps",1281.66998566667,108526.721327813,69.1718046992168,69.1718046992168,15.1361612334806,31.9613397767039,NA,32.5084745762712,11.7980336610565,882.537207742066,13.9666666666667,15.8,19.6666666666667,50.5666666666667
"6","DoubleMutants","6_A_1","10 cps",1378.381144,127567.194931702,83.1833333333333,62.1,14.8935984612027,34.45,56.05,8.87124463519313,46.6,261.009249632879,4.28333333333333,11.5,37.8166666666667,46.4
"6","DoubleMutants","6_A_1","20 cps",1272.66970388269,139169.271723224,89.4350941509748,60.3066155640727,11.6382600492589,37.4437593734378,59.3401099816697,7.41584158415842,60.5899016830528,216.092253158928,10.281619730045,12.6645559073488,36.1439760039993,40.9098483586069
"6","DoubleMutants","6_A_10","0 cps",750.643488,96693.9490673596,60.8398600233294,60.8398600233294,14.8652440308892,28.0453257790368,NA,25.8923076923077,12.9978336943843,677.563099572087,20.8833333333333,14.2,19.1,45.8166666666667
"6","DoubleMutants","6_A_10","10 cps",1482.6487295,105336.861433781,77.0833333333333,62.1,21.7833507345527,30.4333333333333,58.25,8.11555555555556,45,210.630625174369,3.66666666666667,4.73333333333333,26.2833333333333,65.3166666666667
"6","DoubleMutants","6_A_10","20 cps",1371.85659590068,122548.216265544,86.6022329611731,65.0724879186802,15.7693779081261,35.1274787535411,64.4059323446092,7.31944444444444,57.5904015997334,197.978741690507,4.43259456757207,8.54857523746042,38.5602399600067,48.4585902349608
"6","DoubleMutants","6_A_2","0 cps",1198.9074815,120357.083263507,73.6377270454924,73.6377270454924,11.9006281729024,33.4444259290118,NA,29.0869565217391,13.7977003832695,816.193989342009,16.2166666666667,16.05,27.6833333333333,40.05
"6","DoubleMutants","6_A_2","10 cps",1514.79034783333,120691.430494444,82.45,61.7833333333333,15.7972456805559,33.8166666666667,56.6,8.34979423868313,48.6,235.472908627792,4.56666666666667,12.8833333333333,33.7333333333333,48.8166666666667
"6","DoubleMutants","6_A_2","20 cps",1390.1471628062,123033.211270268,87.5854024329279,63.5727378770205,15.3151391043322,34.0443259456757,63.2227962006332,7.45620437956204,54.7908681886352,197.158945527453,3.99933344442593,12.1146475587402,35.0774870854857,48.8085319113481
"6","DoubleMutants","6_A_3","0 cps",1196.79776733333,119482.367801622,79.1534744209298,79.1534744209298,11.9529590963473,35.2607898683553,NA,28.986301369863,14.5975670721546,744.046520069277,16.9333333333333,16.95,28.6666666666667,37.45
"6","DoubleMutants","6_A_3","10 cps",1380.79403933333,111099.432652343,72.8333333333333,68.3333333333333,20.0402993219854,29.6333333333333,61.5833333333333,8.00900900900901,44.4,223.542777729759,6.31666666666667,6.43333333333333,22.2333333333333,65.0166666666667
"6","DoubleMutants","6_A_3","20 cps",1372.68741709715,127783.002647301,88.8018663556074,60.0733211131478,12.2745093622224,35.2441259790035,59.7733711048159,7.89179104477612,53.5910681553074,214.81814646798,7.78203632727879,20.7465422429595,32.1613064489252,39.3101149808365
"6","DoubleMutants","6_A_4","0 cps",1195.0597705,112946.523633314,71.9380103316114,71.9380103316114,14.8367679063748,31.8113647725379,NA,22.4588235294118,16.9971671388102,611.593014145427,11.75,18.1,21.3,48.85
"6","DoubleMutants","6_A_4","10 cps",1492.13467383333,107951.619493842,80.9166666666667,61.45,19.3166424456129,33.35,55.9333333333333,8.97309417040359,44.6,226.806839504336,5.23333333333333,9.18333333333333,26.3,59.2833333333333
"6","DoubleMutants","6_A_4","20 cps",1252.38718546909,122575.73379468,89.6183969338444,62.0063322779537,13.2835036535951,35.7440426595567,61.5564072654558,7.66071428571429,55.990668221963,198.537589276166,7.36543909348442,13.6143976003999,42.2262956173971,36.7938676887185
"6","DoubleMutants","6_A_5","0 cps",1294.512015,178848.194106334,74.1043159473421,74.1043159473421,3.18236268352353,35.0941509748375,NA,17.6974789915966,23.7960339943343,720.434546062617,50.95,15.3333333333333,11.5833333333333,22.1333333333333
"6","DoubleMutants","6_A_5","10 cps",1444.04391733333,162317.359691209,82.4666666666667,61.3,13.9466531651363,34.3666666666667,54.4,8.21115537848606,50.2,299.367465185582,5.16666666666667,4.71666666666667,23.85,66.2666666666667
"6","DoubleMutants","6_A_5","20 cps",1276.02320029995,172296.078988531,87.7353774370938,61.2064655890685,11.496024107288,38.1436427262123,59.7733711048159,7.68120805369128,59.5900683219463,274.876602919921,4.46592234627562,8.89851691384769,35.060823196134,51.5747375437427
"6","DoubleMutants","6_A_6","0 cps",754.426814833333,161054.629550311,67.9886685552408,67.9886685552408,3.9174955611431,33.5944009331778,NA,18.3272727272727,21.9963339443426,707.123675283847,48.0833333333333,13.8833333333333,13.4333333333333,24.6
"6","DoubleMutants","6_A_6","10 cps",1504.587624,173240.223475307,82.4166666666667,64.4333333333333,12.3761632959296,35.45,56.8333333333333,8.30859375,51.2,318.08482867404,6.61666666666667,5.53333333333333,24.6666666666667,63.1833333333333
"6","DoubleMutants","6_A_6","20 cps",1407.38050208299,170432.784386634,89.0018330278287,58.7068821863023,11.7306495035317,39.6933844359273,57.3571071488085,7.99328859060403,59.5900683219463,274.588228043295,2.81619730044993,7.1154807532078,42.7928678553574,47.2754540909848
"6","DoubleMutants","6_A_7","0 cps",794.3115235,159317.825598818,73.52107982003,73.52107982003,3.57664498676526,34.2609565072488,NA,18.5225225225225,22.1963006165639,676.642146443735,48.9166666666667,16.7333333333333,12.1666666666667,22.1833333333333
"6","DoubleMutants","6_A_7","10 cps",1464.25725033333,173527.273676088,83.35,62.3666666666667,11.9613136702562,35.5666666666667,54.5666666666667,9.1587982832618,46.6,352.759109328035,6.25,6.81666666666667,26.95,59.9833333333333
"6","DoubleMutants","6_A_7","20 cps",1413.96154740877,180611.292261131,87.5187468755207,60.4732544575904,11.3919623606801,39.3101149808365,58.7068821863023,7.83720930232558,60.1899683386102,285.183474481489,2.98283619396767,7.08215297450425,36.6938843526079,53.2411264789202
"6","DoubleMutants","6_A_8","0 cps",754.8664135,168598.030440408,74.8208631894684,74.8208631894684,3.24251351260663,34.9941676387269,NA,17.7966101694915,23.596067322113,663.867449601869,49.0666666666667,17.4166666666667,12.9333333333333,20.5833333333333
"6","DoubleMutants","6_A_8","10 cps",1440.69918816667,153130.695769581,82.9666666666667,58.75,14.4943695636946,33.3166666666667,53.65,7.77821011673152,51.4,278.304264474539,5.11666666666667,5.71666666666667,24.85,64.3166666666667
