"Timepoint","Group","Fish","Flowspeed","Avg_YPosition [px]","Distance [px]","Activity [%]","Flow-Adjusted Activity [%]","Efficiency","Swimming Against Flow [%]","Flow-Adjusted Swimming Against Flow [%]","Burst Duration [frames]","Burst Frequency [bursts/min]","Burst Amplitude [pixels]","Time in Y-Quadrant 1 [%]","Time in Y-Quadrant 2 [%]","Time in Y-Quadrant 3 [%]","Time in Y-Quadrant 4 [%]"
"6","DoubleMutants","6_A_8","20 cps",1434.40476970505,187785.655798284,88.3686052324613,61.3564405932345,10.9418436320332,39.8100316613898,58.7568738543576,8.04377104377104,59.390101649725,305.020390352383,3.51608065322446,6.89885019163473,36.2606232294618,53.3244459256791
"6","DoubleMutants","6_A_9","0 cps",739.379058333333,174681.076903693,70.2882852857857,70.2882852857857,3.22568223224008,33.6443926012331,NA,16.9663865546218,23.7960339943343,687.047248830488,49.4333333333333,15.6833333333333,12.9666666666667,21.9166666666667
"6","DoubleMutants","6_A_9","10 cps",1489.8096845,163873.885470439,82.9666666666667,61.5666666666667,13.414262124666,33.7,55.35,8.18623481781377,49.4,307.859796158133,5.95,6.63333333333333,21.8,65.6166666666667
"6","DoubleMutants","6_A_9","20 cps",1433.42990134978,177096.304825608,88.6185635727379,60.7065489085152,10.626932739051,38.1436427262123,58.8401933011165,7.52960526315789,60.7898683552741,279.326511899871,4.19930011664723,11.3814364272621,37.3771038160307,47.04215964006
"6","Syt11aSingleMutants","6_B_1","0 cps",873.4556535,112478.308626835,83.4194300949842,83.4194300949842,6.78286140630225,39.0768205299117,NA,21.9158878504673,21.3964339276787,478.003031610788,29.4,29.9666666666667,26.35,14.2833333333333
"6","Syt11aSingleMutants","6_B_1","10 cps",760.905294,86476.1708763179,80.85,53.9,6.69521858530606,31.4333333333333,51.7,8.69124423963134,43.4,179.058469837938,35.55,35.2833333333333,20.25,8.91666666666667
"6","Syt11aSingleMutants","6_B_1","20 cps",978.770494250958,120595.884485855,90.8181969671721,52.9245125812365,7.94381735745407,37.3437760373271,52.8245292451258,9.53617021276596,46.9921679720047,245.774056938902,15.0474920846526,33.6443926012331,39.1768038660223,12.131311448092
"6","Syt11aSingleMutants","6_B_10","0 cps",1352.54235116667,116381.150250773,84.7192134644226,84.7192134644226,7.60668263874961,42.1763039493418,NA,25.5656565656566,19.7967005499083,560.579555310274,23.95,30.7833333333333,27.6333333333333,17.6333333333333
"6","Syt11aSingleMutants","6_B_10","10 cps",648.8562075,93475.920632003,84.5166666666667,51.4333333333333,4.92462995042616,32.35,49.15,8.47598253275109,45.8,186.054529553941,42.65,34.7666666666667,17.0666666666667,5.51666666666667
"6","Syt11aSingleMutants","6_B_10","20 cps",613.43126512248,109250.775335354,85.5524079320113,60.0733211131478,16.4322815944985,35.3941009831695,59.6233961006499,7.34948096885813,57.7903682719547,167.025267291003,7.83202799533411,10.9648391934678,30.5782369605066,50.6248958506916
"6","Syt11aSingleMutants","6_B_2","0 cps",940.890256666667,121245.276022618,85.0691551408099,85.0691551408099,7.38689050187587,42.0596567238794,NA,28.0444444444444,17.9970004999167,622.068081554265,22.3333333333333,32.5833333333333,28.0166666666667,17.0666666666667
"6","Syt11aSingleMutants","6_B_2","10 cps",678.479416333333,85352.0523426626,81.0333333333333,56.1,11.7810709316463,32.0833333333333,54.6333333333333,8.59375,44.8,171.519058089309,21.4333333333333,26.75,27.6833333333333,24.1333333333333
"6","Syt11aSingleMutants","6_B_2","20 cps",1339.86548008665,118924.710451744,85.9523412764539,58.4902516247292,13.0137341524911,35.944009331778,57.9736710548242,8.29615384615385,51.9913347775371,217.103148801461,13.5644059323446,13.6143976003999,29.2784535910682,43.5427428761873
"6","Syt11aSingleMutants","6_B_3","0 cps",946.374966833333,112223.186514189,85.1524745875687,85.1524745875687,8.94919304151316,41.9263456090652,NA,25.9381443298969,19.3967672054658,547.200401495961,21.5166666666667,26.9833333333333,30.7166666666667,20.7833333333333
"6","Syt11aSingleMutants","6_B_3","10 cps",1002.7654675,99955.1085754681,83.9166666666667,59.9666666666667,17.9739976529682,34.8,56.7833333333333,8.73221757322176,47.8,195.276482265308,4.18333333333333,12,39.4333333333333,44.3833333333333
"6","Syt11aSingleMutants","6_B_3","20 cps",1244.0476542243,104011.555202894,77.7703716047325,47.1588068655224,5.59178306491019,30.8115314114314,46.8255290784869,6.60357142857143,55.990668221963,159.113587861046,47.04215964006,12.8145309115147,21.229795034161,18.9135144142643
"6","Syt11aSingleMutants","6_B_4","0 cps",1002.15116616667,108471.846528551,82.769538410265,82.769538410265,7.83946886233249,38.7268788535244,NA,24.989247311828,18.5969005165806,540.001945271019,25.1666666666667,30.8333333333333,27.6166666666667,16.3833333333333
"6","Syt11aSingleMutants","6_B_4","10 cps",1340.370429,85743.3204351604,80.95,55.4,11.6159305101694,31.95,53.8,8.19230769230769,46.8,159.799390366756,21.1666666666667,25.9166666666667,35.2833333333333,17.6333333333333
"6","Syt11aSingleMutants","6_B_4","20 cps",762.63362956174,105872.430671449,80.9698383602733,44.6425595734044,7.68435431168752,30.3782702882853,44.5925679053491,6.72693726937269,54.1909681719713,169.239573389098,38.0103316113981,9.89835027495417,24.6458923512748,27.4454257623729
"6","Syt11aSingleMutants","6_B_5","0 cps",922.150564333333,33304.7386773849,27.6120646558907,27.6120646558907,31.67541473908,12.2979503416097,NA,16.0434782608696,9.19846692217964,232.523550591314,22.6166666666667,28.2166666666667,15.3,33.8666666666667
"6","Syt11aSingleMutants","6_B_5","10 cps",997.992210333333,100916.54887674,72.7166666666667,47.1666666666667,8.00452958975322,27.7,44.9166666666667,10.5859872611465,31.4,285.893003158675,33.6666666666667,17.7,26.9833333333333,21.65
"6","Syt11aSingleMutants","6_B_5","20 cps",901.976312947842,73754.127963467,39.2934510914848,58.0403266122313,13.7324077462053,13.7477087152141,57.7570404932511,7.23684210526316,22.7962006332278,318.016954728371,31.4780869855024,6.58223629395101,21.0131644725879,40.9265122479587
"6","Syt11aSingleMutants","6_B_6","0 cps",1027.10340783333,42608.0692814706,41.7430428261956,41.7430428261956,22.8024470150962,17.230461589735,NA,20.2745098039216,10.1983002832861,343.917222250462,26.35,21.3333333333333,28.5166666666667,23.8
"6","Syt11aSingleMutants","6_B_6","10 cps",898.771106333333,108453.406248145,75.65,46.9166666666667,10.5149484728804,27.25,45.4833333333333,10.21875,32,317.365152828262,23.9333333333333,14.75,28.75,32.5666666666667
"6","Syt11aSingleMutants","6_B_6","20 cps",1006.39046008999,77715.7552235906,33.5444092651225,48.9085152474588,6.18038330461175,12.0313281119813,48.0086652224629,8.29885057471264,17.3971004832528,429.847032519807,58.2902849525079,6.48225295784036,9.21513081153141,26.0123312781203
"6","Syt11aSingleMutants","6_B_7","0 cps",985.681613,37748.3564034585,40.5099150141643,40.5099150141643,26.1621825259118,17.1471421429762,NA,14.2916666666667,14.3976003999333,182.849048374054,16.3833333333333,33.6666666666667,33.0666666666667,16.8833333333333
"6","Syt11aSingleMutants","6_B_7","10 cps",1067.886688,77530.9865959523,56.4333333333333,32.95,3.37485673614357,19.7666666666667,31.5166666666667,7.7516339869281,30.6,216.323013748253,61.65,14.45,15.8166666666667,8.08333333333333
"6","Syt11aSingleMutants","6_B_7","20 cps",693.046287118814,70207.9935941599,42.3596067322113,18.3636060656557,2.0809672712766,13.7310448258624,18.2636227295451,6.98305084745763,23.596067322113,260.852663001276,76.4872521246459,5.81569738376937,9.615064155974,8.08198633561073
"6","Syt11aSingleMutants","6_B_8","0 cps",993.7702905,26023.2017187285,20.0799866688885,20.0799866688885,9.0756189110993,6.61556407265456,NA,9.02272727272727,8.79853357773704,128.465617597508,58.05,31.1166666666667,1.65,9.18333333333333
"6","Syt11aSingleMutants","6_B_8","10 cps",511.5231885,84600.1961623079,58.15,39.5166666666667,3.76687897045948,21.1333333333333,37.25,8.39735099337748,30.2,242.981695641894,61.2333333333333,12.15,14.8333333333333,11.7833333333333
"6","Syt11aSingleMutants","6_B_8","20 cps",382.230999333444,66543.7828504132,38.610231628062,39.0268288618564,7.02487114631149,13.1478086985502,38.610231628062,6.74358974358974,23.3961006498917,263.314304812326,53.5077487085486,12.281286452258,11.5480753207799,22.6628895184136
"6","Syt11aSingleMutants","6_B_9","0 cps",485.980104166667,23582.8094844243,20.9631728045326,20.9631728045326,77.5722168687196,7.48208631894684,NA,13.2058823529412,6.79886685552408,177.456614612484,7.1,19.4,21.8333333333333,51.6666666666667
"6","Syt11aSingleMutants","6_B_9","10 cps",564.5163415,81255.5161018435,58.35,34.25,5.18136365638974,22.0333333333333,32.8333333333333,9.18055555555556,28.8,258.274298293632,52.5333333333333,13.6,19.1666666666667,14.7
"6","Syt11aSingleMutants","6_B_9","20 cps",683.711562072988,69665.9615423826,36.5105815697384,47.4920846525579,5.40146017794985,13.8810198300283,46.9088485252458,7.4375,22.3962672887852,286.051667849862,50.0249958340277,20.5132477920347,16.2972837860357,13.164472587902
"6","Syt11bSingleMutants","6_C_1","0 cps",1390.8001755,25346.0861031972,16.4472587902016,16.4472587902016,76.3165216237008,6.09898350274954,NA,11.4375,6.39893351108149,112.09821976897,2.3,18.7666666666667,31.85,47.0833333333333
"6","Syt11bSingleMutants","6_C_1","10 cps",1543.26456383333,20726.6293426178,10.25,90.1,114.908481963661,3.03333333333333,89.4,8.66666666666667,4.2,97.9600735086105,0.85,2.78333333333333,37.7166666666667,58.65
"6","Syt11bSingleMutants","6_C_1","20 cps",1286.78339043493,18204.2049917341,8.39860023329445,95.0174970838194,90.9576383396612,2.36627228795201,94.5675720713215,8.35294117647059,3.39943342776204,154.157290719799,6.96550574904183,13.4477587068822,51.0248291951341,28.5619063489418
"6","Syt11bSingleMutants","6_C_2","0 cps",942.323301,26430.6846494886,14.6142309615064,14.6142309615064,33.596299732051,4.89918346942176,NA,10.5,5.5990668221963,160.788350053373,20.7333333333333,39.5166666666667,20.1166666666667,19.6333333333333
"6","Syt11bSingleMutants","6_C_2","10 cps",946.811868833333,20956.5929728405,13.6166666666667,76.85,42.7766439003449,6.75,76.35,15,5.4,119.585824254067,37.1166666666667,16.3666666666667,19.05,27.4666666666667
"6","Syt11bSingleMutants","6_C_2","20 cps",1399.61137843693,19656.0369827795,12.8645225795701,97.5504082652891,99.6595606920308,6.34894184302616,97.2004665889018,15.24,4.99916680553241,148.192092675546,7.248791868022,18.6135644059323,21.7797033827695,52.3579403432761
"6","Syt11bSingleMutants","6_C_3","0 cps",780.610007333333,22027.8298646321,14.9141809698384,14.9141809698384,27.6628241317281,4.29928345275787,NA,9.55555555555556,5.399100149975,98.7719806474284,42.9833333333333,25.2166666666667,13.4833333333333,18.3166666666667
"6","Syt11bSingleMutants","6_C_3","10 cps",937.0474835,21641.5626673254,15.7,78.4666666666667,40.5727626896085,6.1,77.8333333333333,11.0909090909091,6.6,127.387116330252,23.0166666666667,29.0333333333333,33.5666666666667,14.3833333333333
"6","Syt11bSingleMutants","6_C_3","20 cps",1187.51605632395,16945.9556375944,6.56557240459923,90.6015664055991,83.2171648613715,1.43309448425262,90.3516080653225,4.77777777777778,3.59940009998334,53.4989127521768,12.8311948008665,15.8640226628895,38.0103316113981,33.2944509248459
"6","Wildtype","6_E_1","0 cps",1219.53205883333,102921.894705124,51.8246958840193,51.8246958840193,14.4503601180617,23.962672887852,NA,21.1470588235294,13.5977337110482,702.209122189445,19.2333333333333,16.8333333333333,17.55,46.3833333333333
"6","Wildtype","6_E_1","10 cps",1246.435797,208590.082880042,39.7333333333333,69.3833333333333,7.44811150459384,12.9333333333333,62.3333333333333,4.51162790697674,34.4,243.6101195767,14.2666666666667,7.28333333333333,36.6666666666667,41.7833333333333
"6","Wildtype","6_E_1","20 cps",1381.12195217464,85383.480382683,23.7793701049825,85.1691384769205,22.3403618384892,8.96517247125479,83.3194467588735,4.23622047244094,25.3957673721046,247.349255105017,6.29895017497084,8.46525579070155,31.8446925512415,53.3911014830862
"6","Wildtype","6_E_2","0 cps",1097.99506333333,88067.8499523821,45.8923512747875,45.8923512747875,13.6893674565262,19.7300449925012,NA,14.6172839506173,16.197300449925,487.056101185944,28.4666666666667,10.7166666666667,26.3166666666667,34.5166666666667
"6","Wildtype","6_E_2","10 cps",1393.79010233333,209260.361880982,39.0333333333333,75.5166666666667,9.28341532003685,12.8,68,4.62650602409639,33.2,318.179498648349,9.08333333333333,5.11666666666667,26.5333333333333,59.2666666666667
"6","Wildtype","6_E_2","20 cps",1362.70281803033,91024.6266511135,23.8626895517414,84.7192134644226,20.4006216623694,8.21529745042493,83.2694550908182,4.44144144144144,22.1963006165639,258.608044356278,6.01566405599067,8.26528911848025,43.2094650891518,42.5095817363773
"6","Wildtype","6_E_3","0 cps",1504.61415483333,69091.7110325718,36.1773037827029,36.1773037827029,32.7660687670273,15.9640059990002,NA,16.5172413793103,11.5980669888352,526.166154187041,3.78333333333333,4.48333333333333,31.7666666666667,59.9666666666667
"6","Wildtype","6_E_3","10 cps",1026.5897925,164904.119092701,38.5333333333333,57.45,6.39090525975735,14.8833333333333,51.85,5.25294117647059,34,321.220029056451,29.45,7.9,26.8,35.85
"6","Wildtype","6_E_3","20 cps",335.72987952008,48385.8794440515,19.7967005499083,22.7962006332278,2.32949268046061,3.56607232127979,21.896350608232,4.86363636363636,8.79853357773704,265.506491338445,74.9875020829862,6.18230294950841,10.3149475087485,8.51524745875687
"6","Wildtype","6_E_4","0 cps",1376.84339616667,84654.1231072043,45.9923346108982,45.9923346108982,22.3934483990471,19.8466922179637,NA,20.5344827586207,11.5980669888352,646.72511502786,11.5166666666667,12.25,17.1166666666667,59.1166666666667
"6","Wildtype","6_E_4","10 cps",1299.05491,178851.179960737,41.0833333333333,71.05,9.4354628220265,14.9166666666667,63.1333333333333,5.11428571428571,35,312.558037108609,13.3,7.7,26.9833333333333,52.0166666666667
"6","Wildtype","6_E_4","20 cps",1189.40120229962,74548.6803476705,23.6460589901683,74.0043326112315,18.9765293420916,6.88218630228295,72.4212631228129,4.04901960784314,20.3966005665722,195.371345309331,16.2472921179803,8.01533077820363,38.8101983002833,36.9271788035327
"6","Wildtype","6_E_5","0 cps",1276.52358,73803.1905361825,38.760206632228,38.760206632228,22.0791599720494,15.9640059990002,NA,20.3829787234043,9.39843359440093,681.138792294166,11.5833333333333,16.8,29.0333333333333,42.5833333333333
"6","Wildtype","6_E_5","10 cps",1259.28522783333,170617.238729232,39.7,69.3666666666667,9.2944845248369,13.3166666666667,63.05,5.0251572327044,31.8,277.990290961959,14.6666666666667,10.45,27.8166666666667,47.0666666666667
"6","Wildtype","6_E_5","20 cps",1238.98723129478,75766.9137129343,23.1294784202633,76.3039493417764,20.260682190747,7.21546408931845,74.5042492917847,4.4639175257732,19.3967672054658,235.854798431227,19.3134477587069,7.14880853191135,18.3802699550075,55.1574737543743
